collocate,cooc,mean_dist,std_dev_dist,chi_sq,MI,loglike
приобретают,6,1,0,1.16832884880078E+035,8.7603861847,61.8103713502
внутрь,4,-0.75,1.2583057392,1.06139717795567E+034,5.9292630967,25.0276154899
диаметром,8,0.5,1.6035674515,2.12696130921285E+034,5.9257314057,50.0518464543
мельчайшие,9,-1.1111111111,0.3333333333,2.91343341614939E+035,9.4862112212,102.7251950664
fe3o4,6,0.8333333333,1.4719601444,1.22558396816342E+035,8.8290989348,62.4258320259
позволяет,11,-2,1.4142135624,1.36118446346326E+034,4.8700608428,53.1451124636
только,12,-1.75,0.9653072992,4.22775944491177E+033,3.2711449771,33.0346906994
внутри,4,-1,0,4.12337155346361E+033,4.635904154,18.0453610298
то,6,-1.8333333333,1.9407902171,7.67175518855132E+032,2.207225744,8.982840571
эти,39,-1.2564102564,0.4983102351,1.04942703056432E+035,5.8948603926,243.7065003101
неоднородными,5,1,0,5.83044628743328E+035,11.3386540328,75.0389746562
собой,8,-1.125,2.0310096012,1.0149408642181E+034,4.9082014812,39.0343432996
тем,4,0.75,2.5,8.80352043332675E+032,2.7530654982,8.4660586624
уменьшении,4,-2,0,3.51662808435014E+034,7.6244085152,34.5941229808
гематита,4,1,0,2.48318163785901E+035,10.4317634372,51.9894169115
имеют,17,1.2941176471,0.4696682183,5.50332310256677E+034,6.187314095,112.6027844644
кремния,8,-0.75,2.1876275473,1.33370206781678E+034,5.2797603438,43.0351395676
оксида,13,0.6153846154,1.6602440352,5.03999798374762E+034,6.4472597735,90.6769064337
меньше,12,0.4166666667,1.880924982,3.3077146340099E+034,5.9699050812,75.8537549889
магнитные,11,-1,0,6.72415218640954E+034,7.0953357726,86.4946487353
обладают,7,0.7142857143,1.2535663411,1.7761752385254E+034,5.8621489008,43.1809570535
монодисперсные,5,-1.8,0.4472135955,3.8854629128365E+035,10.7536915321,68.0823208009
которого,4,-0.5,1.7320508076,2.39786624788379E+033,3.9310321895,14.3385672144
например,7,-2.4285714286,0.5345224838,2.80840886740498E+033,3.4317634372,20.645135499
по,7,-0.5714285714,2.1491969707,1.84123554058815E+031,0.3473346561,0.3775977302
элементарные,4,-1,0,1.39521592401497E+035,9.6016884387,46.3644858025
металлов,10,1.8,0.4216370214,2.23411539595072E+034,5.6804425501,59.2466966584
малые,9,-1,0,1.03720277168121E+035,8.0034291153,82.0172487414
тяжелых,5,1,0,5.51212783006485E+034,7.94633661,45.5529826683
металлические,6,-1.5,0.8366600265,4.89411746192861E+034,7.5142255974,50.6075386486
из,22,0.3636363636,1.7056057308,3.93253636440745E+033,2.5154315617,40.78879212
в,111,-0.018018018,2.1319303331,1.28920780877362E+034,2.0202842588,152.0390550618
очень,8,1,1.3093073414,2.57965667946744E+033,3.1733282659,21.0243096392
вирусные,5,-1,0,2.91297144302211E+035,10.3386540328,64.1489108156
исследователи,9,-2.5555555556,0.5270462767,9.11857883774098E+033,4.6054503575,40.2844838101
отдельные,7,-1.5714285714,0.7867957925,2.60277991324268E+034,6.3978161053,48.3050356376
быть,14,2,0,8.9622355027524E+033,4.0001829247,51.5816303126
полимера,8,-1.5,1.6903085095,6.84531586680758E+034,7.5793206256,68.2127964031
золотые,6,-1,0,5.61685511017583E+034,7.7109175084,52.2352664154
материала,8,1,1.3093073414,9.45073156001659E+033,4.8121547937,38.0055128179
должны,4,1,0,1.88365107496244E+033,3.6301448847,12.7912125999
дальнейшем,4,-2.75,0.5,1.10037061948142E+034,5.9796366192,25.3024608827
—,8,-1.125,2.1001700611,1.40625798740401E+033,2.5142255974,14.733745296
вещества,13,-0.3076923077,1.8878830907,3.56214890349611E+034,5.9600534888,82.0145227291
от,20,0.35,1.8715318803,7.23789042351536E+033,3.2922120848,55.7305005486
мелкие,9,-1.2222222222,0.4409585518,2.70474992298187E+035,9.3792960173,101.218322997
даже,6,-0.1666666667,2.4013884872,2.33581165549114E+033,3.3971172944,17.4289003948
или,11,-0.1818181818,2.1362669224,2.79191459288422E+033,2.899358314,25.2647642793
микронные,4,-1,0,3.19369023155558E+035,10.7943335166,54.7927303585
кроме,4,1,2,1.39357042388162E+033,3.2685330883,10.9693072801
а,21,-0.7619047619,1.8682816143,4.5736003527126E+033,2.7216676773,43.9632585404
различных,6,0,2.3664319132,3.25862129448125E+033,3.8040269128,20.5352815512
являются,6,0.1666666667,1.8348478593,4.84723613070691E+033,4.3116695917,24.5045169057
чем,11,-2.1818181818,0.8738628975,7.33721740575792E+033,4.056899591,41.3078044358
содержащие,7,-0.5714285714,1.8126539343,6.95459796357994E+034,7.7943335166,61.7547669537
чего,7,-1.5714285714,0.5345224838,1.34102238375907E+034,5.4724054217,39.472934257
получены,7,0,2,2.12051047312062E+034,6.1098353423,45.5468481673
с,51,0.137254902,2.0495814972,1.18323572282494E+034,2.7543546877,110.0395304731
золота,16,1,0,9.43061707643853E+034,7.0356344005,124.5858970921
железа,8,1.25,1.3887301497,3.16285142076783E+034,6.4827473659,56.1457993655
получать,12,-1.4166666667,0.6685579234,5.55288036842784E+034,6.6988109056,87.8296499104
получить,9,-0.6666666667,1,1.38232441273231E+034,5.166133922,47.0441659666
полые,5,-1,0,9.41707693196495E+034,8.7141631679,51.1591008083
можно,13,0,2.0412414523,4.86107708093144E+033,3.3399551257,36.915828033
попадают,5,0,2,4.95642831944237E+034,7.7943335166,44.099298631
диаметра,4,0.25,1.5,1.59784265119721E+034,6.5036563557,28.1698032481
получаются,7,0,1.2909944487,1.20023443895997E+035,8.5761533465,70.2081087343
веществ,4,0,2.3094010768,3.52714207298224E+033,4.42926093,16.9488257573
размеров,11,0.2727272727,1.6787441193,3.69173832504723E+034,6.2473388661,73.6904660056
коллоидные,30,-1.3,0.987857312,2.15682859539555E+036,10.6016884387,400.369962768
что,68,-1.5588235294,1.2504608457,3.17050070041317E+034,3.5331472316,213.3081221471
маленькие,10,-1.1,0.994428926,1.89399981591194E+035,8.7141631679,100.9644592777
нанотрубки,6,-3,0,3.72428567506515E+033,3.9723318186,21.8412006492
фуллереноподобные,4,-1,0,1.71801880432677E+035,9.9012487205,48.3090022132
основе,5,1,2.2360679775,9.99260620422807E+032,2.6498209343,9.9805709094
сферическую,4,2,0,2.03103991083492E+035,10.14225682,49.9354077319
оси,4,-1.5,1,2.50741871800304E+034,7.14225682,31.6795640469
их,7,0.2857142857,2.2146697056,6.52604060157136E+032,1.9264874692,8.4079050832
вольфрама,4,1.75,0.5,3.96068599859762E+034,7.7943335166,35.5651522793
далее,4,-0.75,1.8929694486,5.3990361199091E+033,4.9980620937,19.9824697849
присутствуют,4,-0.5,1.7320508076,5.16894535942356E+034,8.175423684,37.7614637001
способны,4,0.25,1.5,7.20536985526674E+033,5.392235073,22.1086430071
также,5,-0.8,2.1679483389,3.45353975313052E+032,1.6882005979,4.8183301457
серебра,5,0.4,1.949358869,9.04247488693034E+033,5.3961395275,27.6676304516
форму,4,-0.25,1.5,7.933104887617E+033,5.5248728416,22.8274849087
``,6,0,2.3664319132,1.02484813878794E+033,2.4875123141,10.8578565393
используемые,4,-1.75,0.9574271078,2.56656230621536E+034,7.175423684,31.8621988948
если,13,-1.7692307692,1.3634420996,7.6272446279296E+033,3.8911468898,46.044944063
чтобы,5,-2,1,1.05853327218548E+033,2.7105123139,10.3359239373
так,11,-1.3636363636,2.0626549529,2.94152417548867E+033,2.9571766274,26.0318654114
клеток,5,-2,2.2360679775,4.7381511312922E+033,4.5227370973,21.8101532411
размером,41,1.3414634146,0.6168369354,5.32115407860096E+035,8.1231900882,381.9163983331
колебания,4,-1,0,3.07257306663003E+034,7.4317634372,33.2746792528
этом,10,-1.2,1.8737959097,3.12792033248346E+033,3.1357139741,25.8349315771
частицы,889,-0.0179977503,0.2218676762,2.49191762591654E+038,11.6081944025,166.7375967652
к,10,1.4,1.2649110641,7.07312513404297E+032,1.7020294123,9.7967487634
затем,6,-0.8333333333,1.4719601444,6.1193116320297E+033,4.618694864,26.9431944085
платины,5,0.4,1.949358869,2.4558363425337E+034,6.7943335166,37.2126216454
выявлять,5,-1,0,1.39588595642289E+035,9.2797603438,55.4377481299
это,5,-1.6,2.19089023,7.26124192488718E+031,0.8084102804,1.3187998984
же,5,-1,1.8708286934,6.69953399853494E+032,2.2520754668,7.7270972486
делающая,5,-1,0,6.99743642818281E+035,11.6016884387,80.4450691576
менее,4,2,0,1.98518487482867E+033,3.694797843,13.1215269944
положительно,4,-1,2,2.98856308843706E+034,7.392235073,33.0567687507
случае,4,-1.75,0.5,2.08334202122515E+033,3.7546310926,13.4283199132
себя,6,-1.5,2.3452078799,5.33983349551414E+033,4.4384580898,25.5086026876
li4ti5o12,4,-0.75,2.0615528128,6.95811059189895E+034,8.6016884387,40.2561719008
фуллерено-подобные,4,-1,0,5.59165727838039E+035,11.6016884387,64.3515216265
полимерные,6,-1.3333333333,0.5163977795,4.15192824196406E+034,7.2797603438,48.6688170983
сферические,20,-1.2,0.4103913408,1.11502926345534E+036,10.2511911916,253.8321661553
и,95,-0.4421052632,1.8201928205,9.26640186810165E+033,1.8856542207,115.4988130669
наноразмерные,6,-1.3333333333,0.5163977795,5.49222375313611E+034,7.6788562992,51.9698671646
которые,8,0.75,2.3145502494,1.59619628978295E+033,2.6445863971,15.939346505
такой,5,-1.4,0.894427191,2.94698581443733E+033,3.9082014812,17.7803130855
твердые,5,-1,0,8.93184478570631E+034,8.6382143147,50.5959158663
для,9,-1,1.8027756377,9.47051398061347E+031,0.6890485526,1.7750460575
диоксида,4,1.25,0.5,1.34577209666593E+034,6.2618384358,26.8448965617
представляют,4,-0.75,2.0615528128,7.84205745304703E+033,5.5089312977,22.7410082951
крошечные,4,-1.5,0.5773502692,7.95725791605415E+034,8.7943335166,41.4003854441
поскольку,6,-1.6666666667,0.8164965809,6.3736103528534E+033,4.6729233434,27.3763524878
сами,5,-1.4,0.894427191,9.25261320904589E+033,5.4277615067,27.8816974167
полученные,10,-0.2,1.5491933385,4.00364887835424E+034,6.4973517788,70.4047328067
на,44,-0.6363636364,1.9776766859,4.87056361483104E+033,2.0391858115,59.0789416311
'',5,-2.2,1.095445115,6.55390614898803E+032,2.2314369572,7.6141533444
микроскопические,6,-1.1666666667,0.4082482905,1.04606541850203E+035,8.6016884387,60.3978030879
крупные,6,-2,0.894427191,2.58858640605308E+034,6.6092221113,43.1368208242
более,4,1,2,2.55010550591238E+032,1.6290675766,3.6281449913
который,4,-2.5,1,6.93606076945288E+032,2.5049732842,7.3121635245
роста,4,-2.5,0.5773502692,4.45978338972793E+033,4.7406015327,18.6035006327
могут,39,1,0.7947194142,7.52868205736656E+034,5.4343346285,219.2795951945
которых,7,-1.7142857143,1.889822365,3.18535075288129E+033,3.5840846202,21.9942132775
поверхности,7,-2.2857142857,0.755928946,3.53731402841656E+033,3.7129451898,23.1456622024
мезопористые,5,-1,0,1.83811298424058E+035,9.6756890201,58.5533323971
форм,5,2,0,1.87881412972035E+034,6.4158218933,34.6158564401
размера,20,0.4,1.6670175069,1.4966191761199E+035,7.3690276819,165.0047695452
нанотрубок,5,-2.4,0.5477225575,2.02006247237468E+033,3.4428263324,14.8068125664
большие,6,-1,1.2649110641,1.67473763480872E+034,5.9968263805,38.1076186179
результате,9,-1.6666666667,1.5,1.29252423349112E+034,5.0746459139,45.9351983225
них,4,-2.25,0.5,1.20865522411216E+033,3.1038366017,10.1560238512
палладия,4,1,0,3.96068599859762E+034,7.7943335166,35.5651522793
наночастиц,5,-2.4,0.5477225575,1.95072059554615E+033,3.4010350023,14.5440271818
катализатора,11,0.6363636364,1.3618169681,7.9094162888223E+034,7.3264104371,89.9948443748
образом,5,-2.6,0.5477225575,2.34184142866251E+033,3.6221203386,15.9426680492
заряженные,7,-1,0,2.07772095319766E+035,9.3646492414,78.5498482142
размер,8,-1.25,0.7071067812,1.62516870493656E+034,5.5518398892,45.9824341512
форме,5,1,2.2360679775,1.31755798034472E+034,5.9179919843,31.2131589102
когда,5,-1,1.8708286934,2.02517313676049E+033,3.4458582671,14.8259076343
однако,5,-0.6,2.4083189158,1.30261325293474E+033,2.9356420092,11.6767419315
sio2,6,0.3333333333,1.6329931619,5.25870431401484E+034,7.616795331,51.4562153277
как,21,-1.3333333333,1.5275252317,4.33144137168505E+033,2.6642095232,42.5440200687
использованы,4,-0.25,1.5,9.04716518182323E+033,5.7068706753,23.8161931785
были,27,0.2962962963,1.6128048863,4.9070086136184E+034,5.3693119287,149.0722936419
диаметр,9,1.6666666667,1,3.91688699200436E+034,6.616795331,64.8288241626
при,29,-0.7931034483,2.1938112685,1.26862493888664E+034,3.5065642832,88.8767698579
новые,5,-1.2,0.4472135955,2.20099137653089E+033,3.5464060032,15.4613900881
образуются,5,-0.6,1.5165750888,3.05330802439565E+034,7.1034375711,39.3378895473
наночастицы,6,-2.8333333333,0.4082482905,4.02168764273427E+033,4.0703069781,22.6062586765
не,27,-0.962962963,2.2443344307,4.1667185609076E+033,2.3639915968,45.5162076207
того,4,-2.5,1,5.29312542852568E+032,2.241390012,6.1320301153
после,9,-1.8888888889,1.5365907429,6.09405340007518E+033,4.0789979384,34.0386044356
будут,14,0,1.839732422,8.91760629929917E+033,3.9938297619,51.4659351841
этого,4,-1.5,1.7320508076,6.13631938155842E+032,2.3831252025,6.7602385075
такие,30,-0.7,1.118804781,1.0190482039467E+035,6.234783435,201.0958582752
все,11,-1.3636363636,1.2862913568,4.18563310044771E+033,3.3632836993,31.5373419535
