User,sent_leng_ru,word_leng_ru,TTR_ru,Hapax_ru,Yules_K_ru,sent_leng_en,word_leng_en,TTR_en,Hapax_en,Yules_K_en
Rumi_ia,7.465116279069767,5.065420560747664,0.7445482866043613,0.8535564853556485,93.48575830255072,8.870554765291608,5.776459268762027,0.3551956382296344,0.6582392776523702,333.9125294905961
Fedorenkova_K,6.519808743169399,5.035515976951284,0.36563645887899426,0.7028653295128939,285.4336171295802,5.351535836177474,5.17984693877551,0.40561224489795916,0.6698113207547169,409.5961393932202
Tw37,8.956989247311828,5.200880352140857,0.5064025610244097,0.8020545239035954,170.53647376248466,8.984185556141275,4.77134307340257,0.2583465352344071,0.6039064274358392,646.3889212282687
alinolly,13.327777777777778,5.024385160483535,0.47061275531471447,0.7887511071744907,198.8716823011342,11.153846153846153,4.772413793103448,0.696551724137931,0.7871287128712872,109.79315753357514
AigerimAitzh,8.842522808409361,4.870985106764759,0.2880405526646331,0.6835383896589317,572.9314784135852,7.703571428571428,4.147426981919333,0.3885025498377376,0.6921241050119332,533.6749050187684
MaxKarpoff,4.964285714285714,5.661870503597123,0.7697841726618705,0.8598130841121495,202.6377849593851,6.5107398568019095,4.858137829912024,0.39552785923753664,0.6218721037998146,229.23947876771217
olegzuev,8.2603550295858,5.077363896848137,0.6669054441260746,0.8571428571428571,78.32608989098495,8.941176470588236,5.101544622425629,0.42162471395881007,0.7055630936227951,247.56567477157202
NikushaNyc,7.857142857142857,5.200909090909091,0.63,0.8210678210678211,117.12674050336388,7.246013667425968,6.116629990569003,0.34988997170701036,0.6424079065588499,473.45388849737117
anni_shka,11.075396825396826,5.251701898960946,0.5023289143676102,0.7913694721825963,147.42033491995335,9.367816091954023,4.714110429447853,0.4570552147239264,0.6818791946308724,284.94211972433675
snowwwyy,11.521008403361344,5.346462436177973,0.38192924872355943,0.6910957269037956,309.013916963918,11.24935064935065,5.536827522512122,0.3396444239205726,0.6356220258327668,308.71954085351
the_boris,6.291970802919708,5.016241299303944,0.6832946635730859,0.8556876061120543,107.20019831604313,9.63888888888889,4.662217503412711,0.2581525860761414,0.6189776733254995,716.6518687491456
MSnegovaya,9.332584269662922,6.153864676137732,0.5138454129544907,0.7628865979381443,125.6017844704692,10.1813361611877,5.291115508801167,0.3221539422976773,0.6391852570320078,531.0156147675116
KristinaNichi,8.4375,5.4037037037037035,0.5589506172839506,0.7973495306460519,106.08524322648177,7.760617760617761,4.906467661691543,0.36268656716417913,0.6598079561042524,839.397035606963
rosnovsky,10.655152561888313,4.7363302355738055,0.32223903177004537,0.7127766599597586,503.3161184860111,8.26595744680851,4.781025923883067,0.3559477845192131,0.6534090909090909,293.1861937367666
denisnikulin,6.451851851851852,4.744956536001312,0.44628505822535675,0.7703050349136347,869.327150596562,5.375471698113207,5.277992277992278,0.31157131157131157,0.6319939917386407,492.03497843707083
Beponuka,10.06766917293233,5.1859596713965646,0.5392083644510829,0.7867036011080333,150.43836202743825,7.848837209302325,5.232592592592592,0.49925925925925924,0.6988130563798219,207.97929012318502
inpel,12.531622696060715,4.761038211968277,0.2599855803893295,0.6856350526899612,812.8974664460446,6.641666666666667,4.559598494353827,0.5658720200752823,0.7427937915742794,192.3294379083682
homo_loquens,10.899888765294772,5.178946831309317,0.3882539034595367,0.7451701931922723,283.6627762383262,9.41527446300716,4.47275031685678,0.3133079847908745,0.7103559870550162,1377.9246656402845
nataligevel,6.772079772079772,5.096760622633572,0.4795961295750947,0.7421052631578947,183.87965527854723,5.682389937106918,5.113447703375761,0.44493635860542335,0.7064676616915423,247.37939654959035
teKilla_Uno,7.540692235734332,4.971467559856097,0.4150849770499938,0.749551703526599,278.64140176474643,12.493635077793494,5.033850333974867,0.23265028869013926,0.5717761557177615,836.8172104119677
KarineKurganova,11.00309981401116,4.638212756366914,0.29479377958079783,0.6936162079510704,607.3583288911334,9.142037302725969,4.694758317639674,0.24623352165725046,0.538559592096877,910.2142734408418
cosmokot,14.010614101592115,4.865909090909091,0.37256493506493504,0.7568627450980392,329.42674258977104,16.78236744759556,4.270379486425921,0.16241137357187466,0.525899117846641,2335.3173286530464
MisterKotKompot,9.57843137254902,4.6148498805868305,0.25707949505288297,0.6799933642999336,945.3049009510582,6.200757575757576,3.77153329260843,0.3573610262675626,0.6273504273504273,592.300387172182
JBogatyrevich,11.5,4.978260869565218,0.9347826086956522,0.9534883720930233,59.49161709031909,13.711920529801324,4.954117362955808,0.3832407631007003,0.7000630119722747,398.32142776314646
positivecreep,5.6252189141856395,5.121419676214197,0.5529265255292652,0.8164414414414415,125.71904674945216,5.272151898734177,4.989595838335334,0.4685874349739896,0.7164816396242528,198.33129260283204
capiolla,7.518421052631579,5.068078403920196,0.4016450822541127,0.7254901960784313,268.36212093164545,7.118165784832452,5.591179385530228,0.19871159563924679,0.5112219451371571,1698.5590885628822
C4tuneCrash,7.109782608695652,4.895581715334047,0.46598379452683075,0.7864173228346457,175.19017676924244,6.442622950819672,4.532442748091603,0.3979007633587786,0.6850519584332534,262.8816211619034
AlisaKrutovsky,11.619047619047619,6.030737704918033,0.735655737704918,0.8440111420612814,74.72009062623661,14.18019306399714,5.055695628057082,0.14711814835358783,0.541216795201371,2370.926558625556
RealRuissan,9.679859719438877,4.894777703017442,0.3512758138812691,0.7334610284367172,385.21064319025385,11.787719298245614,4.550379520762018,0.30510492632832265,0.6370731707317073,544.5163593099346
drlebedev,10.653796653796654,5.01401304662962,0.4422565837158734,0.7809341709915324,249.8134548431644,9.058823529411764,4.790352504638219,0.5426716141001855,0.7572649572649572,179.03426108554314
ispodlobya,9.0,5.0626477541371155,0.5910165484633569,0.82,144.34,6.0,4.814102564102564,0.6025641025641025,0.7340425531914894,491.17247623358986
JustGams,11.27318718381113,4.8708052854649715,0.30845175766641736,0.7046556741028128,519.082753009962,9.15665488810365,4.37329560072035,0.23192693594031386,0.5612867443150305,961.2468773157697
VeraVtraktor,10.246411483253588,5.038991361195424,0.47816950735465796,0.78564453125,210.09206771850586,9.07258064516129,4.349333333333333,0.47555555555555556,0.680373831775701,257.2102367018954
antosha4exonte,10.194444444444445,5.141689373297003,0.7098092643051771,0.8522072936660269,95.37984313349862,10.625730994152047,4.437534397358283,0.4810126582278481,0.7185354691075515,232.85192884709036
classisinternal,6.629191321499014,4.761975602499256,0.4638500446295745,0.7543296985246953,232.58770589031553,9.85739671257219,4.39249177520393,0.2013610347469467,0.5937779767233662,1381.01872742326
cosmozaec,11.609879032258064,4.922809759485977,0.40939480767561,0.767338282078473,226.58490479044676,8.222319859402461,4.576146200705354,0.2686758576466816,0.5926809864757359,483.89480326243046
fashiononmymind,10.229151559100798,5.396001701403658,0.3772862611654615,0.7179631717399474,282.6821539175483,6.592529711375212,5.3201133144475925,0.3118722637136235,0.597027250206441,624.8529683516294
k_dobryakova,8.747286821705426,5.23520028358738,0.42157036511875223,0.7595122976665966,234.66783778673155,3.98828125,6.291870714985309,0.5563173359451518,0.721830985915493,135.97872445943264
itolmach,8.906303236797275,4.956866870696251,0.40139632746748277,0.748629973790803,279.9332084724847,8.953917050691244,4.629027277406073,0.314668039114771,0.6336277396140007,433.7947549605152
kh_official13,7.04199772985244,4.70180528691167,0.4040941328175371,0.7032309533306741,218.3196980644065,6.745762711864407,4.83178391959799,0.303643216080402,0.6342573438146463,349.1764393332362
Inndie_Anna,7.426573426573427,5.2862523540489645,0.7062146892655368,0.8773333333333333,80.60444444444444,7.103448275862069,4.770873786407767,0.5825242718446602,0.7766666666666666,133.94444444444446
DivineRedFlower,9.49375,4.099407504937459,0.47136273864384465,0.7597765363128491,504.64639056209234,8.672268907563025,4.503875968992248,0.3992248062015504,0.6468446601941747,300.57027052502593
mtvlutsk,5.006976744186047,5.717603344170924,0.47189967487227125,0.7214566929133859,405.87799925599853,6.529411764705882,5.4774774774774775,0.3400900900900901,0.6114790286975718,841.9221379179276
STurlachev,9.026548672566372,5.020098039215687,0.5191176470588236,0.8002832861189801,152.60178282110888,7.270370370370371,4.541008660213958,0.33163525216505346,0.6282642089093702,383.4818700286219
TedNN52,11.420395421436004,4.775261958997722,0.31954441913439635,0.7063016823495866,501.39445740886146,10.785714285714286,4.863134657836644,0.3185600271692987,0.605543710021322,383.31511040593557
likhter,9.255069851284363,4.720650533184009,0.3184496275015825,0.7261467889908257,469.58659484330724,8.022598870056497,4.676056338028169,0.5267605633802817,0.733957219251337,145.2715262089279
ionaskon,20.979166666666668,4.089374379344588,0.5173783515392254,0.8867562380038387,397.5817949388633,6.440092165898617,5.344901610017889,0.3706618962432916,0.6756756756756757,726.1463752776494
katrinrox,8.084318360914105,4.852714689540891,0.390388926795984,0.7533083645443196,314.7264421345977,7.239294710327456,5.101948503827418,0.3747390396659708,0.6285979572887651,374.61775677649234
