Filename,и,Segment,Личноеместоимение,вербальные,Предлог,Союз,Когнитив,Включение,AllPunc,мест.-сущ.,добавление,Truth,Sex,Avg_sent,TTR,Avg_word,Hapax,Yules
100Л.docx,2.59,1,22.41,22.41,10.34,15.52,19.83,4.31,18.97,19.83,2.61,1,жен.,27.6,0.6086956522,3.9782608696,0.7619047619,705.7823129252
100П.docx,3.7,1,11.73,8.64,17.9,8.64,24.07,13.58,19.14,1.85,3.73,0,жен.,27.6,0.6086956522,3.9782608696,0.7619047619,705.7823129252
101Л.docx,2.8,1,11.19,15.38,13.99,9.09,21.33,9.79,22.03,8.42,3.16,1,жен.,20.2941176471,0.5826086957,4.0434782609,0.8208955224,421.2767010718
101П.docx,2.52,1,14.49,22.83,13.41,9.42,22.1,10.51,22.1,10.87,2.52,0,жен.,20.2941176471,0.5826086957,4.0434782609,0.8208955224,421.2767010718
102Л.docx,5.88,1,10.7,17.11,13.37,9.63,21.39,14.97,18.72,6.99,5.38,1,жен.,17.8333333333,0.6214953271,4.4392523364,0.8270676692,479.9592967381
102П.docx,5.2,1,12.64,15.24,12.64,9.29,20.82,11.15,15.99,7.06,5.62,0,жен.,17.8333333333,0.6214953271,4.4392523364,0.8270676692,479.9592967381
103Л.docx,2.7,1,9.46,16.67,13.51,6.31,15.32,7.66,19.37,6.31,2.71,1,жен.,26,0.6423076923,4.4538461538,0.8203592814,359.6400014343
103П.docx,6.29,1,12,15.43,12.57,13.14,24.57,12.57,20,8.57,7.43,0,жен.,26,0.6423076923,4.4538461538,0.8203592814,359.6400014343
104Л.docx,2.07,1,20,20.69,16.55,6.21,20,5.52,17.93,11.03,2.76,1,жен.,16.7,0.6407185629,4.3053892216,0.8224299065,450.694383789
104П.docx,2,1,5.6,15.6,13.6,5.6,15.2,8.4,25.2,5.2,2,0,жен.,16.7,0.6407185629,4.3053892216,0.8224299065,450.694383789
105Л.docx,1.96,1,1.96,5.88,11.76,1.96,7.84,3.92,17.65,1.96,1.96,1,муж.,11.8,0.813559322,5.7288135593,0.8958333333,230.0347222222
105П.docx,2.94,1,2.94,5.88,11.76,2.94,8.82,2.94,17.65,2.94,2.94,0,муж.,11.8,0.813559322,5.7288135593,0.8958333333,230.0347222222
106Л.docx,4.88,1,17.07,14.63,9.76,4.88,21.95,17.07,9.76,9.76,4.88,1,муж.,11.25,0.8222222222,5.2666666667,0.8648648649,233.7472607743
106П.docx,2.53,1,17.95,1.28,6.41,11.54,21.79,6.41,28.21,15.19,3.8,0,муж.,11.25,0.8222222222,5.2666666667,0.8648648649,233.7472607743
107Л.docx,3.88,1,12.14,23.3,12.62,9.71,19.9,10.19,29.61,9.76,3.92,1,жен.,8.8965517241,0.5658914729,3.8643410853,0.7945205479,711.2028523175
107П.docx,4.11,1,7.48,13.61,15.65,8.16,14.29,7.48,34.69,5.44,4.11,0,жен.,8.8965517241,0.5658914729,3.8643410853,0.7945205479,711.2028523175
108Л.docx,2.02,1,10.1,15.15,14.14,8.08,18.18,4.04,19.19,12.12,2.02,1,муж.,10.9090909091,0.6833333333,4.475,0.8658536585,452.1118381916
108П.docx,3.39,1,3.39,11.86,13.56,5.08,20.34,8.47,33.9,1.69,3.39,0,муж.,10.9090909091,0.6833333333,4.475,0.8658536585,452.1118381916
109Л.docx,2.82,1,22.54,9.86,7.04,11.27,18.31,4.23,18.31,15.49,2.82,1,жен.,9.3333333333,0.7380952381,4.0595238095,0.8064516129,338.1893860562
109П.docx,1.53,1,16.79,12.98,9.16,11.45,12.98,9.16,22.9,13.74,1.53,0,жен.,9.3333333333,0.7380952381,4.0595238095,0.8064516129,338.1893860562
10Л.docx,3.37,1,10.11,13.48,21.35,3.37,14.61,7.87,14.61,6.74,3.37,1,муж.,10,0.65,4.71,0.7846153846,565.6804733728
10П.docx,4.9,1,9.79,16.78,15.38,5.59,12.59,11.19,13.29,6.29,4.9,0,муж.,10,0.65,4.71,0.7846153846,565.6804733728
110Л.docx,6.49,1,14.05,25.41,11.35,11.35,18.38,12.43,17.3,10.81,7.03,1,жен.,14.4666666667,0.6221198157,3.8571428571,0.8222222222,440.0548696845
110П.docx,3.64,1,15.14,21.56,11.93,9.17,22.48,8.72,18.35,11.93,4.11,0,жен.,14.4666666667,0.6221198157,3.8571428571,0.8222222222,440.0548696845
111Л.docx,2.35,1,18.01,20.85,11.61,8.29,18.72,6.4,24.17,13.51,2.82,1,жен.,9.6226415094,0.5098039216,3.9960784314,0.7615384615,767.4556213018
111П.docx,2.12,1,18.44,15.6,10.64,7.45,18.09,9.22,25.89,14.54,2.12,0,жен.,9.6226415094,0.5098039216,3.9960784314,0.7615384615,767.4556213018
112Л.docx,5.31,1,15.45,18.7,11.38,13.01,24.8,10.98,17.07,15.04,5.31,1,жен.,12.347826087,0.5985915493,4.1654929577,0.8235294118,447.7508650519
112П.docx,4.69,1,13,26.35,10.47,12.64,22.02,9.39,17.69,12.27,5.05,0,жен.,12.347826087,0.5985915493,4.1654929577,0.8235294118,447.7508650519
113Л.docx,2.43,1,12.14,19.42,13.59,7.28,15.05,5.83,20.87,10.68,2.91,1,жен.,20.3333333333,0.6598360656,4.4508196721,0.8322981366,345.2798888932
113П.docx,4.64,1,8.67,13.33,14,13.33,20.67,9.33,25.33,6.62,4.64,0,жен.,20.3333333333,0.6598360656,4.4508196721,0.8322981366,345.2798888932
11Л.docx,2.15,1,15.76,9.78,15.76,7.07,20.65,12.5,15.22,10.27,2.15,1,муж.,10.5,0.6380952381,4.6476190476,0.7910447761,424.370683894
11П.docx,1.27,1,13.29,15.19,13.92,5.06,14.56,5.06,12.66,10.13,1.27,0,муж.,10.5,0.6380952381,4.6476190476,0.7910447761,424.370683894
12Л.docx,5.29,1,18.94,20.26,11.01,14.1,27.31,7.93,15.42,13.66,6.17,1,муж.,18,0.5833333333,3.9920634921,0.7823129252,447.4987273821
12П.docx,5.22,1,20.54,12.5,16.96,10.71,24.11,11.61,21.43,16.67,5.22,0,муж.,18,0.5833333333,3.9920634921,0.7823129252,447.4987273821
13Л.docx,5.48,1,16.44,23.29,10.27,13.01,16.44,10.96,17.12,11.64,5.52,1,муж.,15.3636363636,0.6213017751,4.1301775148,0.7619047619,451.7006802721
13П.docx,4.32,1,15.11,16.55,13.67,8.63,18.71,12.95,13.67,7.19,4.35,0,муж.,15.3636363636,0.6213017751,4.1301775148,0.7619047619,451.7006802721
14Л.docx,4.11,1,9.03,24.31,11.11,13.19,23.61,7.64,21.53,11.81,4.11,1,муж.,11.5333333333,0.5722543353,4.1734104046,0.6868686869,540.7611468218
14П.docx,2.19,1,9.63,22.22,11.11,11.85,24.44,5.19,20.74,9.63,2.21,0,муж.,11.5333333333,0.5722543353,4.1734104046,0.6868686869,540.7611468218
15Л.docx,6.99,1,8.52,9.63,12.96,14.07,23.33,13.33,17.04,5.56,7.35,1,муж.,17.1111111111,0.6071428571,4.1136363636,0.7807486631,382.9105779405
15П.docx,4.07,1,13.81,14.55,17.54,10.82,16.42,12.31,17.54,11.44,4.49,0,муж.,17.1111111111,0.6071428571,4.1136363636,0.7807486631,382.9105779405
16Л.docx,3.01,1,6.02,15.04,17.29,8.27,18.8,5.26,19.55,3.76,2.29,1,муж.,13.0833333333,0.6433121019,4.4267515924,0.7722772277,441.1332222331
16П.docx,3.03,1,1.81,12.05,13.86,6.63,19.88,6.02,21.69,3.01,3.03,0,муж.,13.0833333333,0.6433121019,4.4267515924,0.7722772277,441.1332222331
17Л.docx,3.2,1,10.05,13.7,15.07,6.85,14.16,10.05,19.63,6.39,3.21,1,муж.,7.9090909091,0.6091954023,4.1724137931,0.8050314465,589.3754202761
17П.docx,4.61,1,13.82,18.43,10.14,9.68,17.51,10.14,26.73,8.76,4.61,0,муж.,7.9090909091,0.6091954023,4.1724137931,0.8050314465,589.3754202761
18Л.docx,2.22,1,11.11,5.93,12.59,5.19,11.85,5.93,20.74,5.19,2.22,1,муж.,16.1,0.701863354,4.7080745342,0.814159292,332.0541937505
18П.docx,1.18,1,11.76,8.24,11.76,3.53,14.12,10.59,20,1.18,1.18,0,муж.,16.1,0.701863354,4.7080745342,0.814159292,332.0541937505
19Л.docx,3.75,1,10,12.5,17.5,5,11.25,3.75,13.75,6.25,3.75,1,муж.,13,0.7912087912,4.8241758242,0.8888888889,206.4043209877
19П.docx,1.75,1,11.4,12.28,19.3,2.63,7.02,5.26,20.18,7.02,1.79,0,муж.,13,0.7912087912,4.8241758242,0.8888888889,206.4043209877
1Л.docx,5,1,8.75,3.75,12.5,6.25,21.25,12.5,22.5,0,5,1,муж.,10.7777777778,0.7010309278,4.4226804124,0.8676470588,477.9411764706
1П.docx,3.37,1,1.12,8.99,15.73,5.62,16.85,11.24,22.47,2.25,3.37,0,муж.,10.7777777778,0.7010309278,4.4226804124,0.8676470588,477.9411764706
20Л.docx,3.85,1,14.1,16.67,17.95,6.41,16.67,11.54,19.23,6.41,2.6,1,муж.,11.375,0.6813186813,4.2637362637,0.7741935484,398.02289282
20П.docx,1.25,1,8.75,12.5,13.75,7.5,8.75,2.5,17.5,7.5,1.28,0,муж.,11.375,0.6813186813,4.2637362637,0.7741935484,398.02289282
21Л.docx,6.99,1,5.59,9.09,15.38,11.89,20.98,11.89,25.17,2.11,6.34,1,муж.,10.8125,0.6531791908,4.3063583815,0.8495575221,416.6340355549
21П.docx,4.46,1,10.62,16.81,11.5,5.31,14.16,7.96,25.66,8.85,4.42,0,муж.,10.8125,0.6531791908,4.3063583815,0.8495575221,416.6340355549
22Л.docx,2.12,1,9.32,15.68,14.41,9.75,13.56,5.51,18.64,6.36,2.17,1,муж.,16.4117647059,0.6308243728,4.4408602151,0.8181818182,400.6327479339
22П.docx,2.29,1,9.14,15.43,18.29,7.43,13.71,6.29,21.14,6.29,2.31,0,муж.,16.4117647059,0.6308243728,4.4408602151,0.8181818182,400.6327479339
23Л.docx,4.64,1,10.13,13.92,13.92,12.24,16.88,8.02,21.1,8.86,4.66,1,жен.,19.8571428571,0.6151079137,4.1115107914,0.8187134503,477.0698676516
23П.docx,4.97,1,6.21,10.56,6.21,13.04,25.47,9.94,27.95,3.73,5,0,жен.,19.8571428571,0.6151079137,4.1115107914,0.8187134503,477.0698676516
24Л.docx,3.75,1,14.66,27.82,12.41,12.78,23.31,10.9,22.56,12.03,3.79,1,муж.,21.1333333333,0.5078864353,4.0536277603,0.7391304348,919.7176034875
24П.docx,3.2,1,11.47,18.81,12.39,10.09,22.02,6.88,26.61,7.34,3.23,0,муж.,21.1333333333,0.5078864353,4.0536277603,0.7391304348,919.7176034875
25Л.docx,2.98,1,10.64,15.74,14.89,8.09,16.6,4.68,15.74,8.94,3,1,муж.,17.7333333333,0.6203007519,4.484962406,0.8242424242,402.9384756657
25П.docx,3.05,1,11.59,14.63,12.2,8.54,14.02,5.49,21.34,9.76,2.47,0,муж.,17.7333333333,0.6203007519,4.484962406,0.8242424242,402.9384756657
26Л.docx,2.58,1,7.25,15.03,10.88,9.84,18.65,8.29,30.57,3.61,3.09,1,муж.,19.9166666667,0.6778242678,4.5188284519,0.8333333333,296.0676726109
26П.docx,3.14,1,6.28,9.87,17.04,8.52,19.28,8.52,31.39,4.04,2.7,0,муж.,19.9166666667,0.6778242678,4.5188284519,0.8333333333,296.0676726109
27Л.docx,2.77,1,8.7,11.86,12.25,11.07,21.34,8.3,23.32,5.98,2.78,1,муж.,33.7777777778,0.5394736842,4.0986842105,0.7682926829,864.0690065437
27П.docx,3.72,1,10.53,17.65,11.76,8.36,18.27,9.29,24.77,6.19,3.73,0,муж.,33.7777777778,0.5394736842,4.0986842105,0.7682926829,864.0690065437
28Л.docx,4.52,1,7.1,9.68,20,5.16,11.61,7.74,16.77,5.81,4.55,1,муж.,14.6666666667,0.6590909091,5.4943181818,0.8017241379,325.5053507729
28П.docx,4.52,1,8.04,8.54,15.58,8.04,18.09,11.06,16.08,3.48,4.57,0,муж.,14.6666666667,0.6590909091,5.4943181818,0.8017241379,325.5053507729
29Л.docx,3.85,1,12.39,8.97,12.82,7.69,18.38,10.26,19.66,7.69,4.27,1,муж.,11.2,0.6071428571,4.1357142857,0.7823529412,500.3460207612
29П.docx,4.76,1,10,9.05,16.19,8.57,19.05,10,25.24,6.19,5.24,0,муж.,11.2,0.6071428571,4.1357142857,0.7823529412,500.3460207612
2Л.docx,5.49,1,14.29,19.78,12.09,10.99,18.68,12.09,17.58,15.38,5.49,1,жен.,11.8888888889,0.7102803738,4.523364486,0.8289473684,334.1412742382
2П.docx,3.52,1,12.63,18.69,13.64,10.61,21.21,6.06,24.24,13.64,3.52,0,жен.,11.8888888889,0.7102803738,4.523364486,0.8289473684,334.1412742382
30Л.docx,4.27,1,17.6,17.6,7.73,11.59,18.45,9.44,19.74,12.88,4.29,1,муж.,13.9,0.5467625899,3.8920863309,0.8026315789,692.5207756233
30П.docx,2.98,1,16.17,18.72,10.64,8.94,17.45,11.49,19.57,9.75,3.45,0,муж.,13.9,0.5467625899,3.8920863309,0.8026315789,692.5207756233
31Л.docx,1.36,1,13.01,18.49,13.01,10.27,25.34,5.48,28.08,10.96,1.37,1,жен.,9.7894736842,0.6451612903,3.876344086,0.8333333333,588.8888888889
31П.docx,1.44,1,15.79,15.79,12.92,5.26,18.66,6.22,27.27,10.53,1.44,0,жен.,9.7894736842,0.6451612903,3.876344086,0.8333333333,588.8888888889
32Л.docx,3.03,1,10.61,16.67,10.61,4.55,15.15,13.64,24.24,1.52,3.03,1,жен.,6.8333333333,0.6707317073,4.2926829268,0.7818181818,671.0743801653
32П.docx,1.89,1,15.09,22.64,11.32,3.77,13.21,5.66,24.53,7.55,0,0,жен.,6.8333333333,0.6707317073,4.2926829268,0.7818181818,671.0743801653
33Л.docx,1.77,1,8.85,14.16,14.16,6.19,30.09,10.62,23.89,0.88,1.77,1,жен.,9.9285714286,0.6474820144,4.5899280576,0.8111111111,549.3827160494
33П.docx,0.73,1,9.49,11.68,13.87,10.22,23.36,7.3,24.09,2.19,2.92,0,жен.,9.9285714286,0.6474820144,4.5899280576,0.8111111111,549.3827160494
34Л.docx,5.26,1,12.28,14.04,8.77,8.77,17.54,10.53,21.05,7.02,5.26,1,жен.,9.8571428571,0.6666666667,4.1884057971,0.7391304348,543.4782608696
34П.docx,4,1,7,16,14,10,17,15,28,5,4.04,0,жен.,9.8571428571,0.6666666667,4.1884057971,0.7391304348,543.4782608696
35Л.docx,2.7,1,2.7,10.81,2.7,2.7,8.11,5.41,27.03,2.7,2.7,1,жен.,5.875,0.7872340426,5.3191489362,0.8918918919,525.9313367421
35П.docx,2.86,1,0,2.86,5.71,2.86,14.29,2.86,31.43,0,2.86,0,жен.,5.875,0.7872340426,5.3191489362,0.8918918919,525.9313367421
36Л.docx,5.77,1,13.46,21.15,12.18,10.26,18.59,12.18,20.51,7.05,5.77,1,жен.,15.6666666667,0.6063829787,4.0957446809,0.7894736842,560.1723607264
36П.docx,4.23,1,14.29,22.22,9.52,8.99,17.99,12.17,21.16,7.94,4.26,0,жен.,15.6666666667,0.6063829787,4.0957446809,0.7894736842,560.1723607264
37Л.docx,2.63,1,17.11,26.32,7.89,9.21,15.79,7.89,18.42,15.79,2.67,1,жен.,11.25,0.7222222222,4,0.8615384615,357.3964497041
37П.docx,1.66,1,12.03,15.35,15.35,5.39,11.62,5.39,29.46,8.3,2.1,0,жен.,11.25,0.7222222222,4,0.8615384615,357.3964497041
38Л.docx,6.2,1,6.2,11.63,14.73,6.98,13.18,10.85,24.81,1.55,6.2,1,жен.,12.0769230769,0.7324840764,4.5923566879,0.8695652174,252.5519848771
38П.docx,2.75,1,14.68,21.1,14.68,4.59,16.51,11.93,22.02,7.34,3.7,0,жен.,12.0769230769,0.7324840764,4.5923566879,0.8695652174,252.5519848771
39Л.docx,1.61,1,14.52,16.13,16.13,6.45,9.68,4.84,20.97,16.13,1.61,1,муж.,9.375,0.72,4.3066666667,0.8333333333,442.3868312757
39П.docx,0,1,13.04,17.39,17.39,4.35,6.52,2.17,21.74,13.04,0,0,муж.,9.375,0.72,4.3066666667,0.8333333333,442.3868312757
3Л.docx,3.53,1,7.06,14.12,16.47,4.71,17.65,12.94,16.47,2.35,3.53,1,муж.,19.8,0.7272727273,4.6060606061,0.8333333333,337.5771604938
3П.docx,4.35,1,4.35,11.96,14.13,8.7,21.74,9.78,16.3,2.15,4.4,0,муж.,19.8,0.7272727273,4.6060606061,0.8333333333,337.5771604938
40Л.docx,3.91,1,13.04,19.57,17.83,9.57,16.09,12.61,23.04,8.7,3.91,1,жен.,70.75,0.5724381625,3.8303886926,0.8086419753,648.9102270995
40П.docx,2.42,1,13.82,17.89,15.45,7.32,21.14,7.32,26.83,10.48,2.42,0,жен.,70.75,0.5724381625,3.8303886926,0.8086419753,648.9102270995
41Л.docx,5.05,1,12.12,19.53,12.46,11.78,22.22,9.09,22.22,11.78,5.72,1,муж.,13.3333333333,0.5333333333,3.9416666667,0.7291666667,608.7239583333
41П.docx,2.42,1,13.11,17.21,13.11,13.11,22.95,5.74,14.75,10.48,2.48,0,муж.,13.3333333333,0.5333333333,3.9416666667,0.7291666667,608.7239583333
42Л.docx,5.37,1,12.4,19.83,14.88,10.74,21.49,7.44,16.53,10.33,5,1,жен.,17.5,0.5892857143,4.1321428571,0.7818181818,459.5041322314
42П.docx,4.61,1,5.99,11.52,17.05,6.91,16.13,11.52,22.12,5.07,4.63,0,жен.,17.5,0.5892857143,4.1321428571,0.7818181818,459.5041322314
43Л.docx,5.45,1,16.08,13.83,14.47,9.32,20.9,9.32,20.26,11.25,5.77,1,жен.,14.2692307692,0.5498652291,4.0458221024,0.7647058824,616.8300653595
43П.docx,5.08,1,12.88,20.68,15.25,10.17,18.31,9.83,21.36,8.16,5.08,0,жен.,14.2692307692,0.5498652291,4.0458221024,0.7647058824,616.8300653595
44Л.docx,4.14,1,10,14.83,16.21,7.59,17.93,8.62,18.28,8.28,4.15,1,жен.,18.0526315789,0.5976676385,4.3644314869,0.8292682927,516.3593099346
44П.docx,3.76,1,13.15,16.9,15.02,8.92,15.96,5.63,16.43,9.86,4.72,0,жен.,18.0526315789,0.5976676385,4.3644314869,0.8292682927,516.3593099346
45Л.docx,2.08,1,4.17,14.58,6.25,4.17,22.92,4.17,39.58,4.17,2.08,1,муж.,7.4444444444,0.6567164179,3.5671641791,0.8409090909,924.5867768595
45П.docx,2.33,1,8.14,10.47,19.77,3.49,9.3,5.81,25.58,5.81,2.33,0,муж.,7.4444444444,0.6567164179,3.5671641791,0.8409090909,924.5867768595
46Л.docx,6.56,1,10.66,13.11,14.75,6.56,17.21,14.75,18.03,3.28,6.56,1,муж.,9,0.625,4.1180555556,0.8222222222,604.9382716049
46П.docx,7.32,1,9.76,14.63,14.63,7.32,17.07,8.54,20.73,8.54,7.32,0,муж.,9,0.625,4.1180555556,0.8222222222,604.9382716049
47Л.docx,7.02,1,6.14,10.09,17.11,11.4,19.74,11.4,19.3,2.64,7.02,1,муж.,11.5217391304,0.6,4.2867924528,0.7987421384,501.5624381947
47П.docx,3.65,1,8.85,8.85,10.42,7.29,17.19,9.38,27.08,4.69,5.73,0,муж.,11.5217391304,0.6,4.2867924528,0.7987421384,501.5624381947
48Л.docx,6.43,1,8.57,9.29,10.71,10.71,18.57,10,20,5.71,6.43,1,жен.,12.7692307692,0.5662650602,4.5963855422,0.7021276596,674.513354459
